"created_at","id","id_str","text","source","truncated","in_reply_to_status_id","in_reply_to_status_id_str","in_reply_to_user_id","in_reply_to_user_id_str","in_reply_to_screen_name","user__id","user__id_str","user__name","user__screen_name","user__location","user__description","user__url","user__entities__url__urls__url","user__entities__url__urls__expanded_url","user__entities__url__urls__display_url","user__entities__url__urls__indices__001","user__entities__url__urls__indices__002","user__entities__|","user__entities__|__urls__url","user__entities__|__urls__expanded_url","user__entities__|__urls__display_url","user__entities__|__urls__indices__001","user__entities__|__urls__indices__002","user__protected","user__followers_count","user__friends_count","user__listed_count","user__created_at","user__favourites_count","user__utc_offset","user__time_zone","user__geo_enabled","user__verified","user__statuses_count","user__lang","user__contributors_enabled","user__is_translator","user__is_translation_enabled","user__profile_background_color","user__profile_background_image_url","user__profile_background_image_url_https","user__profile_background_tile","user__profile_image_url","user__profile_image_url_https","user__profile_banner_url","user__profile_link_color","user__profile_sidebar_border_color","user__profile_sidebar_fill_color","user__profile_text_color","user__profile_use_background_image","user__has_extended_profile","user__default_profile","user__default_profile_image","user__following","user__follow_request_sent","user__notifications","geo","coordinates","place","contributors","quoted_status_id","quoted_status_id_str","quoted_status__created_at","quoted_status__id","quoted_status__id_str","quoted_status__text","quoted_status__source","quoted_status__truncated","quoted_status__in_reply_to_status_id","quoted_status__in_reply_to_status_id_str","quoted_status__in_reply_to_user_id","quoted_status__in_reply_to_user_id_str","quoted_status__in_reply_to_screen_name","quoted_status__user__id","quoted_status__user__id_str","quoted_status__user__name","quoted_status__user__screen_name","quoted_status__user__location","quoted_status__user__description","quoted_status__user__url","quoted_status__user__protected","quoted_status__user__followers_count","quoted_status__user__friends_count","quoted_status__user__listed_count","quoted_status__user__created_at","quoted_status__user__favourites_count","quoted_status__user__utc_offset","quoted_status__user__time_zone","quoted_status__user__geo_enabled","quoted_status__user__verified","quoted_status__user__statuses_count","quoted_status__user__lang","quoted_status__user__contributors_enabled","quoted_status__user__is_translator","quoted_status__user__is_translation_enabled","quoted_status__user__profile_background_color","quoted_status__user__profile_background_image_url","quoted_status__user__profile_background_image_url_https","quoted_status__user__profile_background_tile","quoted_status__user__profile_image_url","quoted_status__user__profile_image_url_https","quoted_status__user__profile_banner_url","quoted_status__user__profile_link_color","quoted_status__user__profile_sidebar_border_color","quoted_status__user__profile_sidebar_fill_color","quoted_status__user__profile_text_color","quoted_status__user__profile_use_background_image","quoted_status__user__has_extended_profile","quoted_status__user__default_profile","quoted_status__user__default_profile_image","quoted_status__user__following","quoted_status__user__follow_request_sent","quoted_status__user__notifications","quoted_status__geo","quoted_status__coordinates","quoted_status__place","quoted_status__contributors","quoted_status__is_quote_status","quoted_status__retweet_count","quoted_status__favorite_count","quoted_status__entities__hashtags__text","quoted_status__entities__hashtags__indices__001","quoted_status__entities__hashtags__indices__002","quoted_status__entities__user_mentions__screen_name","quoted_status__entities__user_mentions__name","quoted_status__entities__user_mentions__id","quoted_status__entities__user_mentions__id_str","quoted_status__entities__user_mentions__indices__001","quoted_status__entities__user_mentions__indices__002","quoted_status__favorited","quoted_status__retweeted","quoted_status__lang","retweeted_status__created_at","retweeted_status__id","retweeted_status__id_str","retweeted_status__text","retweeted_status__source","retweeted_status__truncated","retweeted_status__in_reply_to_status_id","retweeted_status__in_reply_to_status_id_str","retweeted_status__in_reply_to_user_id","retweeted_status__in_reply_to_user_id_str","retweeted_status__in_reply_to_screen_name","retweeted_status__user__id","retweeted_status__user__id_str","retweeted_status__user__name","retweeted_status__user__screen_name","retweeted_status__user__location","retweeted_status__user__description","retweeted_status__user__url","retweeted_status__user__entities__url__urls__url","retweeted_status__user__entities__url__urls__expanded_url","retweeted_status__user__entities__url__urls__display_url","retweeted_status__user__entities__url__urls__indices__001","retweeted_status__user__entities__url__urls__indices__002","retweeted_status__user__protected","retweeted_status__user__followers_count","retweeted_status__user__friends_count","retweeted_status__user__listed_count","retweeted_status__user__created_at","retweeted_status__user__favourites_count","retweeted_status__user__utc_offset","retweeted_status__user__time_zone","retweeted_status__user__geo_enabled","retweeted_status__user__verified","retweeted_status__user__statuses_count","retweeted_status__user__lang","retweeted_status__user__contributors_enabled","retweeted_status__user__is_translator","retweeted_status__user__is_translation_enabled","retweeted_status__user__profile_background_color","retweeted_status__user__profile_background_image_url","retweeted_status__user__profile_background_image_url_https","retweeted_status__user__profile_background_tile","retweeted_status__user__profile_image_url","retweeted_status__user__profile_image_url_https","retweeted_status__user__profile_banner_url","retweeted_status__user__profile_link_color","retweeted_status__user__profile_sidebar_border_color","retweeted_status__user__profile_sidebar_fill_color","retweeted_status__user__profile_text_color","retweeted_status__user__profile_use_background_image","retweeted_status__user__has_extended_profile","retweeted_status__user__default_profile","retweeted_status__user__default_profile_image","retweeted_status__user__following","retweeted_status__user__follow_request_sent","retweeted_status__user__notifications","retweeted_status__geo","retweeted_status__coordinates","retweeted_status__place","retweeted_status__contributors","retweeted_status__is_quote_status","retweeted_status__retweet_count","retweeted_status__favorite_count","retweeted_status__entities__hashtags__text","retweeted_status__entities__hashtags__indices__001","retweeted_status__entities__hashtags__indices__002","retweeted_status__entities__media__id","retweeted_status__entities__media__id_str","retweeted_status__entities__media__indices__001","retweeted_status__entities__media__indices__002","retweeted_status__entities__media__media_url","retweeted_status__entities__media__media_url_https","retweeted_status__entities__media__url","retweeted_status__entities__media__display_url","retweeted_status__entities__media__expanded_url","retweeted_status__entities__media__type","retweeted_status__entities__media__sizes__|","retweeted_status__entities__media__sizes__|__w","retweeted_status__entities__media__sizes__|__h","retweeted_status__entities__media__sizes__|__resize","retweeted_status__extended_entities__media__id","retweeted_status__extended_entities__media__id_str","retweeted_status__extended_entities__media__indices__001","retweeted_status__extended_entities__media__indices__002","retweeted_status__extended_entities__media__media_url","retweeted_status__extended_entities__media__media_url_https","retweeted_status__extended_entities__media__url","retweeted_status__extended_entities__media__display_url","retweeted_status__extended_entities__media__expanded_url","retweeted_status__extended_entities__media__type","retweeted_status__extended_entities__media__sizes__|","retweeted_status__extended_entities__media__sizes__|__w","retweeted_status__extended_entities__media__sizes__|__h","retweeted_status__extended_entities__media__sizes__|__resize","retweeted_status__favorited","retweeted_status__retweeted","retweeted_status__possibly_sensitive","retweeted_status__possibly_sensitive_appealable","retweeted_status__lang","is_quote_status","retweet_count","favorite_count","entities__hashtags__text","entities__hashtags__indices__001","entities__hashtags__indices__002","entities__user_mentions__screen_name","entities__user_mentions__name","entities__user_mentions__id","entities__user_mentions__id_str","entities__user_mentions__indices__001","entities__user_mentions__indices__002","entities__media__id","entities__media__id_str","entities__media__indices__001","entities__media__indices__002","entities__media__media_url","entities__media__media_url_https","entities__media__url","entities__media__display_url","entities__media__expanded_url","entities__media__type","entities__media__sizes__|","entities__media__sizes__|__w","entities__media__sizes__|__h","entities__media__sizes__|__resize","entities__media__source_status_id","entities__media__source_status_id_str","entities__media__source_user_id","entities__media__source_user_id_str","extended_entities__media__id","extended_entities__media__id_str","extended_entities__media__indices__001","extended_entities__media__indices__002","extended_entities__media__media_url","extended_entities__media__media_url_https","extended_entities__media__url","extended_entities__media__display_url","extended_entities__media__expanded_url","extended_entities__media__type","extended_entities__media__sizes__|","extended_entities__media__sizes__|__w","extended_entities__media__sizes__|__h","extended_entities__media__sizes__|__resize","extended_entities__media__source_status_id","extended_entities__media__source_status_id_str","extended_entities__media__source_user_id","extended_entities__media__source_user_id_str","entities__urls__url","entities__urls__expanded_url","entities__urls__display_url","entities__urls__indices__001","entities__urls__indices__002","favorited","retweeted","possibly_sensitive","possibly_sensitive_appealable","lang"
"Tue Feb 23 17:48:58 +0000 2016","702188413932404700","702188413932404738","General Motors partner zone: Big companies turn trash to treasure in the circ... https://t.co/lR2lmJ4DCu #IoT","<a href=""http://alltheinternetofthings.com/"" rel=""nofollow"">TheIoT</a>","False","null","null","null","null","null","141333525","141333525","Internet of Things","TheIoT","","The most comprehensive & up to date #IoT news, by @JamesChevalier - weekly newsletter: http://t.co/HRReCLSsQa forum: https://t.co/V5hgegjUkJ","http://t.co/34OoN0HnQZ","","","","","","url","http://t.co/34OoN0HnQZ","http://alltheinternetofthings.com/","alltheinternetofthings.com","0","22","False","46494","397","2165","Fri May 07 20:20:16 +0000 2010","88890","-18000","Eastern Time (US & Canada)","False","False","69148","en","False","False","False","022330","http://abs.twimg.com/images/themes/theme15/bg.png","https://abs.twimg.com/images/themes/theme15/bg.png","False","http://pbs.twimg.com/profile_images/692535181283061761/1hSF3Nhc_normal.png","https://pbs.twimg.com/profile_images/692535181283061761/1hSF3Nhc_normal.png","https://pbs.twimg.com/profile_banners/141333525/1399941868","0084B4","A8C7F7","C0DFEC","333333","True","False","False","False","True","False","False","null","null","null","null","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","False","1","1","IoT","105","109","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","https://t.co/lR2lmJ4DCu","https://alltheinternetofthings.com/entries/39157","alltheinternetofthings.com/entries/39157","81","104","False","False","False","False","en"
"","","","","","","","","","","","","","","","","","","","","","","","description","http://t.co/HRReCLSsQa","http://weekly.alltheinternetofthings.com/","weekly.alltheinternetofthings.com","87","109","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","https://t.co/V5hgegjUkJ","https://forum.alltheinternetofthings.com/","forum.alltheinternetofthings.com","117","140","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Tue Feb 23 17:44:09 +0000 2016","702187199568224300","702187199568224256","Interview with Asavie's Ralph Shaw: 'We connect the internet of things' https://t.co/1WmxeL0kgW #IoT","<a href=""http://alltheinternetofthings.com/"" rel=""nofollow"">TheIoT</a>","False","null","null","null","null","null","141333525","141333525","Internet of Things","TheIoT","","The most comprehensive & up to date #IoT news, by @JamesChevalier - weekly newsletter: http://t.co/HRReCLSsQa forum: https://t.co/V5hgegjUkJ","http://t.co/34OoN0HnQZ","","","","","","url","http://t.co/34OoN0HnQZ","http://alltheinternetofthings.com/","alltheinternetofthings.com","0","22","False","46494","397","2165","Fri May 07 20:20:16 +0000 2010","88890","-18000","Eastern Time (US & Canada)","False","False","69148","en","False","False","False","022330","http://abs.twimg.com/images/themes/theme15/bg.png","https://abs.twimg.com/images/themes/theme15/bg.png","False","http://pbs.twimg.com/profile_images/692535181283061761/1hSF3Nhc_normal.png","https://pbs.twimg.com/profile_images/692535181283061761/1hSF3Nhc_normal.png","https://pbs.twimg.com/profile_banners/141333525/1399941868","0084B4","A8C7F7","C0DFEC","333333","True","False","False","False","True","False","False","null","null","null","null","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","False","0","1","IoT","96","100","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","https://t.co/1WmxeL0kgW","https://alltheinternetofthings.com/entries/39156","alltheinternetofthings.com/entries/39156","72","95","False","False","False","False","en"
"","","","","","","","","","","","","","","","","","","","","","","","description","http://t.co/HRReCLSsQa","http://weekly.alltheinternetofthings.com/","weekly.alltheinternetofthings.com","87","109","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","https://t.co/V5hgegjUkJ","https://forum.alltheinternetofthings.com/","forum.alltheinternetofthings.com","117","140","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Tue Feb 23 17:43:20 +0000 2016","702186995984912400","702186995984912384","RT @DG_PIB: You can download.the #GARV app on Android or IOS devices & monitor the progress of #ruralelectrification  : https://t.co/BjyFZp…","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","False","null","null","null","null","null","1324334436","1324334436","Piyush Goyal","PiyushGoyal","India","Minister of State with Independent Charge for Power, Coal and New & Renewable Energy in the Government of India | LLB, FCA | Links & retweets ≠ endorsements","http://t.co/n9FGSTfFyM","http://t.co/n9FGSTfFyM","http://piyushgoyal.in","piyushgoyal.in","0","22","","","","","","","False","654479","194","972","Wed Apr 03 11:02:14 +0000 2013","205","19800","Mumbai","False","True","3648","en","False","False","False","131516","http://abs.twimg.com/images/themes/theme14/bg.gif","https://abs.twimg.com/images/themes/theme14/bg.gif","True","http://pbs.twimg.com/profile_images/620507449582157824/Q65Q5wqm_normal.jpg","https://pbs.twimg.com/profile_images/620507449582157824/Q65Q5wqm_normal.jpg","https://pbs.twimg.com/profile_banners/1324334436/1401538807","009999","EEEEEE","EFEFEF","333333","True","False","False","False","True","False","False","null","null","null","null","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Tue Feb 23 17:37:34 +0000 2016","702185544709570600","702185544709570564","You can download.the #GARV app on Android or IOS devices & monitor the progress of #ruralelectrification  : https://t.co/BjyFZpIxVO","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","False","null","null","null","null","null","3177530305","3177530305","Frank Noronha","DG_PIB","New Delhi, Delhi","Principal Spokesperson, Government of India & Director General of Press Information Bureau (@PIB_India), Government of India","http://t.co/c7YH0v9U3n","http://t.co/c7YH0v9U3n","http://www.pib.gov.in","pib.gov.in","0","22","False","6130","205","75","Mon Apr 27 06:13:58 +0000 2015","7","-28800","Pacific Time (US & Canada)","False","True","1481","en","False","False","False","C0DEED","http://abs.twimg.com/images/themes/theme1/bg.png","https://abs.twimg.com/images/themes/theme1/bg.png","False","http://pbs.twimg.com/profile_images/592577318511489024/OhZq-51G_normal.jpg","https://pbs.twimg.com/profile_images/592577318511489024/OhZq-51G_normal.jpg","https://pbs.twimg.com/profile_banners/3177530305/1438868143","0084B4","C0DEED","DDEEF6","333333","True","False","True","False","False","False","False","null","null","null","null","False","34","32","GARV","21","26","702185491760697300","702185491760697344","112","135","http://pbs.twimg.com/media/Cb6p_ALUUAAvx2x.jpg","https://pbs.twimg.com/media/Cb6p_ALUUAAvx2x.jpg","https://t.co/BjyFZpIxVO","pic.twitter.com/BjyFZpIxVO","http://twitter.com/DG_PIB/status/702185544709570564/photo/1","photo","large","1411","2044","fit","702185491760697300","702185491760697344","112","135","http://pbs.twimg.com/media/Cb6p_ALUUAAvx2x.jpg","https://pbs.twimg.com/media/Cb6p_ALUUAAvx2x.jpg","https://t.co/BjyFZpIxVO","pic.twitter.com/BjyFZpIxVO","http://twitter.com/DG_PIB/status/702185544709570564/photo/1","photo","large","1411","2044","fit","False","False","False","False","en","False","34","0","GARV","33","38","DG_PIB","Frank Noronha","3177530305","3177530305","3","10","702185491760697300","702185491760697344","124","144","http://pbs.twimg.com/media/Cb6p_ALUUAAvx2x.jpg","https://pbs.twimg.com/media/Cb6p_ALUUAAvx2x.jpg","https://t.co/BjyFZpIxVO","pic.twitter.com/BjyFZpIxVO","http://twitter.com/DG_PIB/status/702185544709570564/photo/1","photo","large","1411","2044","fit","702185544709570600","702185544709570564","3177530305","3177530305","702185491760697300","702185491760697344","124","144","http://pbs.twimg.com/media/Cb6p_ALUUAAvx2x.jpg","https://pbs.twimg.com/media/Cb6p_ALUUAAvx2x.jpg","https://t.co/BjyFZpIxVO","pic.twitter.com/BjyFZpIxVO","http://twitter.com/DG_PIB/status/702185544709570564/photo/1","photo","large","1411","2044","fit","702185544709570600","702185544709570564","3177530305","3177530305","","","","","","False","False","False","False","en"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","ruralelectrification","87","108","","","","","","","","","","","thumb","150","150","crop","","","","","","","","","","","thumb","150","150","crop","","","","","","","","","ruralelectrification","99","120","","","","","","","","","","","","","","","","","thumb","150","150","crop","","","","","","","","","","","","","","","thumb","150","150","crop","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","small","469","680","fit","","","","","","","","","","","small","469","680","fit","","","","","","","","","","","","","","","","","","","","","","","","","","","","small","469","680","fit","","","","","","","","","","","","","","","small","469","680","fit","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","medium","828","1200","fit","","","","","","","","","","","medium","828","1200","fit","","","","","","","","","","","","","","","","","","","","","","","","","","","","medium","828","1200","fit","","","","","","","","","","","","","","","medium","828","1200","fit","","","","","","","","","","","","","",""
