"","","","","","","","","","","","","","","","","","","","","","","","","https://t.co/V5hgegjUkJ","https://forum.alltheinternetofthings.com/","forum.alltheinternetofthings.com","117","140","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Tue Feb 23 17:27:33 +0000 2016","702183025539424300","702183025539424258","Interview with Asavie's Ralph Shaw: 'We connect the internet of things' https://t.co/zuiQON6ubH #IoT","<a href=""http://alltheinternetofthings.com/"" rel=""nofollow"">TheIoT</a>","False","null","null","null","null","null","141333525","141333525","Internet of Things","TheIoT","","The most comprehensive & up to date #IoT news, by @JamesChevalier - weekly newsletter: http://t.co/HRReCLSsQa forum: https://t.co/V5hgegjUkJ","http://t.co/34OoN0HnQZ","","","","","","url","http://t.co/34OoN0HnQZ","http://alltheinternetofthings.com/","alltheinternetofthings.com","0","22","False","46494","397","2165","Fri May 07 20:20:16 +0000 2010","88890","-18000","Eastern Time (US & Canada)","False","False","69148","en","False","False","False","022330","http://abs.twimg.com/images/themes/theme15/bg.png","https://abs.twimg.com/images/themes/theme15/bg.png","False","http://pbs.twimg.com/profile_images/692535181283061761/1hSF3Nhc_normal.png","https://pbs.twimg.com/profile_images/692535181283061761/1hSF3Nhc_normal.png","https://pbs.twimg.com/profile_banners/141333525/1399941868","0084B4","A8C7F7","C0DFEC","333333","True","False","False","False","True","False","False","null","null","null","null","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","False","3","0","IoT","96","100","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","https://t.co/zuiQON6ubH","https://alltheinternetofthings.com/entries/39150","alltheinternetofthings.com/entries/39150","72","95","False","False","False","False","en"
"","","","","","","","","","","","","","","","","","","","","","","","description","http://t.co/HRReCLSsQa","http://weekly.alltheinternetofthings.com/","weekly.alltheinternetofthings.com","87","109","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","https://t.co/V5hgegjUkJ","https://forum.alltheinternetofthings.com/","forum.alltheinternetofthings.com","117","140","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Tue Feb 23 17:27:33 +0000 2016","702183024281129000","702183024281128960","GSMA, mobile operators gear up for launch of NB-IoT https://t.co/1c9IeDHVYW #IoT","<a href=""http://alltheinternetofthings.com/"" rel=""nofollow"">TheIoT</a>","False","null","null","null","null","null","141333525","141333525","Internet of Things","TheIoT","","The most comprehensive & up to date #IoT news, by @JamesChevalier - weekly newsletter: http://t.co/HRReCLSsQa forum: https://t.co/V5hgegjUkJ","http://t.co/34OoN0HnQZ","","","","","","url","http://t.co/34OoN0HnQZ","http://alltheinternetofthings.com/","alltheinternetofthings.com","0","22","False","46494","397","2165","Fri May 07 20:20:16 +0000 2010","88890","-18000","Eastern Time (US & Canada)","False","False","69148","en","False","False","False","022330","http://abs.twimg.com/images/themes/theme15/bg.png","https://abs.twimg.com/images/themes/theme15/bg.png","False","http://pbs.twimg.com/profile_images/692535181283061761/1hSF3Nhc_normal.png","https://pbs.twimg.com/profile_images/692535181283061761/1hSF3Nhc_normal.png","https://pbs.twimg.com/profile_banners/141333525/1399941868","0084B4","A8C7F7","C0DFEC","333333","True","False","False","False","True","False","False","null","null","null","null","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","False","5","0","IoT","76","80","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","https://t.co/1c9IeDHVYW","https://alltheinternetofthings.com/entries/39149","alltheinternetofthings.com/entries/39149","52","75","False","False","False","False","en"
"","","","","","","","","","","","","","","","","","","","","","","","description","http://t.co/HRReCLSsQa","http://weekly.alltheinternetofthings.com/","weekly.alltheinternetofthings.com","87","109","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","https://t.co/V5hgegjUkJ","https://forum.alltheinternetofthings.com/","forum.alltheinternetofthings.com","117","140","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Tue Feb 23 17:25:53 +0000 2016","702182604737351700","702182604737351680","I am sure #UDAY will prove to be a resounding success and the world's largest reform in the power sector.","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","False","702182532033306600","702182532033306624","1324334436","1324334436","PiyushGoyal","1324334436","1324334436","Piyush Goyal","PiyushGoyal","India","Minister of State with Independent Charge for Power, Coal and New & Renewable Energy in the Government of India | LLB, FCA | Links & retweets ≠ endorsements","http://t.co/n9FGSTfFyM","http://t.co/n9FGSTfFyM","http://piyushgoyal.in","piyushgoyal.in","0","22","","","","","","","False","654479","194","972","Wed Apr 03 11:02:14 +0000 2013","205","19800","Mumbai","False","True","3648","en","False","False","False","131516","http://abs.twimg.com/images/themes/theme14/bg.gif","https://abs.twimg.com/images/themes/theme14/bg.gif","True","http://pbs.twimg.com/profile_images/620507449582157824/Q65Q5wqm_normal.jpg","https://pbs.twimg.com/profile_images/620507449582157824/Q65Q5wqm_normal.jpg","https://pbs.twimg.com/profile_banners/1324334436/1401538807","009999","EEEEEE","EFEFEF","333333","True","False","False","False","True","False","False","null","null","null","null","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","False","50","91","UDAY","10","15","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","False","False","","","en"
"Tue Feb 23 17:25:36 +0000 2016","702182532033306600","702182532033306624","UDAY is entirely a bottom-up approach. States, DISCOMs, bankers, suppliers all sat down and created UDAY.","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","False","702182445425123300","702182445425123328","1324334436","1324334436","PiyushGoyal","1324334436","1324334436","Piyush Goyal","PiyushGoyal","India","Minister of State with Independent Charge for Power, Coal and New & Renewable Energy in the Government of India | LLB, FCA | Links & retweets ≠ endorsements","http://t.co/n9FGSTfFyM","http://t.co/n9FGSTfFyM","http://piyushgoyal.in","piyushgoyal.in","0","22","","","","","","","False","654479","194","972","Wed Apr 03 11:02:14 +0000 2013","205","19800","Mumbai","False","True","3648","en","False","False","False","131516","http://abs.twimg.com/images/themes/theme14/bg.gif","https://abs.twimg.com/images/themes/theme14/bg.gif","True","http://pbs.twimg.com/profile_images/620507449582157824/Q65Q5wqm_normal.jpg","https://pbs.twimg.com/profile_images/620507449582157824/Q65Q5wqm_normal.jpg","https://pbs.twimg.com/profile_banners/1324334436/1401538807","009999","EEEEEE","EFEFEF","333333","True","False","False","False","True","False","False","null","null","null","null","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","False","45","79","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","False","False","","","en"
"Tue Feb 23 17:25:15 +0000 2016","702182445425123300","702182445425123328","I am confident that by 2019 every DISCOM in this country will be making profits.","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","False","702182340437520400","702182340437520384","1324334436","1324334436","PiyushGoyal","1324334436","1324334436","Piyush Goyal","PiyushGoyal","India","Minister of State with Independent Charge for Power, Coal and New & Renewable Energy in the Government of India | LLB, FCA | Links & retweets ≠ endorsements","http://t.co/n9FGSTfFyM","http://t.co/n9FGSTfFyM","http://piyushgoyal.in","piyushgoyal.in","0","22","","","","","","","False","654479","194","972","Wed Apr 03 11:02:14 +0000 2013","205","19800","Mumbai","False","True","3648","en","False","False","False","131516","http://abs.twimg.com/images/themes/theme14/bg.gif","https://abs.twimg.com/images/themes/theme14/bg.gif","True","http://pbs.twimg.com/profile_images/620507449582157824/Q65Q5wqm_normal.jpg","https://pbs.twimg.com/profile_images/620507449582157824/Q65Q5wqm_normal.jpg","https://pbs.twimg.com/profile_banners/1324334436/1401538807","009999","EEEEEE","EFEFEF","333333","True","False","False","False","True","False","False","null","null","null","null","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","False","27","35","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","False","False","","","en"
"Tue Feb 23 17:24:50 +0000 2016","702182340437520400","702182340437520384","I urge all of you to download #GARV app and monitor our progress. Download for android https://t.co/JTeTPxFLGF iOS https://t.co/7r5DvbmzQp","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","False","702182242399842300","702182242399842304","1324334436","1324334436","PiyushGoyal","1324334436","1324334436","Piyush Goyal","PiyushGoyal","India","Minister of State with Independent Charge for Power, Coal and New & Renewable Energy in the Government of India | LLB, FCA | Links & retweets ≠ endorsements","http://t.co/n9FGSTfFyM","http://t.co/n9FGSTfFyM","http://piyushgoyal.in","piyushgoyal.in","0","22","","","","","","","False","654479","194","972","Wed Apr 03 11:02:14 +0000 2013","205","19800","Mumbai","False","True","3648","en","False","False","False","131516","http://abs.twimg.com/images/themes/theme14/bg.gif","https://abs.twimg.com/images/themes/theme14/bg.gif","True","http://pbs.twimg.com/profile_images/620507449582157824/Q65Q5wqm_normal.jpg","https://pbs.twimg.com/profile_images/620507449582157824/Q65Q5wqm_normal.jpg","https://pbs.twimg.com/profile_banners/1324334436/1401538807","009999","EEEEEE","EFEFEF","333333","True","False","False","False","True","False","False","null","null","null","null","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","False","38","44","GARV","30","35","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","https://t.co/JTeTPxFLGF","https://play.google.com/store/apps/details?id=com.phonegap.kyrovidyut","play.google.com/store/apps/det…","87","110","False","False","False","False","en"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","https://t.co/7r5DvbmzQp","https://itunes.apple.com/app/id1048841718","itunes.apple.com/app/id10488417…","115","138","","","","",""
"Tue Feb 23 17:24:27 +0000 2016","702182242399842300","702182242399842304","5542 villages are electrified as on today. We are confident of achieving electrification of 7000 villages by March 2016.","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","False","702182168022265900","702182168022265856","1324334436","1324334436","PiyushGoyal","1324334436","1324334436","Piyush Goyal","PiyushGoyal","India","Minister of State with Independent Charge for Power, Coal and New & Renewable Energy in the Government of India | LLB, FCA | Links & retweets ≠ endorsements","http://t.co/n9FGSTfFyM","http://t.co/n9FGSTfFyM","http://piyushgoyal.in","piyushgoyal.in","0","22","","","","","","","False","654479","194","972","Wed Apr 03 11:02:14 +0000 2013","205","19800","Mumbai","False","True","3648","en","False","False","False","131516","http://abs.twimg.com/images/themes/theme14/bg.gif","https://abs.twimg.com/images/themes/theme14/bg.gif","True","http://pbs.twimg.com/profile_images/620507449582157824/Q65Q5wqm_normal.jpg","https://pbs.twimg.com/profile_images/620507449582157824/Q65Q5wqm_normal.jpg","https://pbs.twimg.com/profile_banners/1324334436/1401538807","009999","EEEEEE","EFEFEF","333333","True","False","False","False","True","False","False","null","null","null","null","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","False","87","73","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","False","False","","","en"
"Tue Feb 23 17:24:09 +0000 2016","702182168022265900","702182168022265856","Hon'ble PM Shri @narendramodi gave us target of 1000 days to achieve complete village elelctrification. My officials are aiming for 730 days","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","False","702181853680111600","702181853680111616","1324334436","1324334436","PiyushGoyal","1324334436","1324334436","Piyush Goyal","PiyushGoyal","India","Minister of State with Independent Charge for Power, Coal and New & Renewable Energy in the Government of India | LLB, FCA | Links & retweets ≠ endorsements","http://t.co/n9FGSTfFyM","http://t.co/n9FGSTfFyM","http://piyushgoyal.in","piyushgoyal.in","0","22","","","","","","","False","654479","194","972","Wed Apr 03 11:02:14 +0000 2013","205","19800","Mumbai","False","True","3648","en","False","False","False","131516","http://abs.twimg.com/images/themes/theme14/bg.gif","https://abs.twimg.com/images/themes/theme14/bg.gif","True","http://pbs.twimg.com/profile_images/620507449582157824/Q65Q5wqm_normal.jpg","https://pbs.twimg.com/profile_images/620507449582157824/Q65Q5wqm_normal.jpg","https://pbs.twimg.com/profile_banners/1324334436/1401538807","009999","EEEEEE","EFEFEF","333333","True","False","False","False","True","False","False","null","null","null","null","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","False","70","81","","","","narendramodi","Narendra Modi","18839785","18839785","16","29","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","False","False","","","en"
"Tue Feb 23 17:22:54 +0000 2016","702181853680111600","702181853680111616","EESL, a PSU, has achieved a 100x growth in one year in LED distribution. It's not about public or private sector but vision and leadership.","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","False","702181780799955000","702181780799954945","1324334436","1324334436","PiyushGoyal","1324334436","1324334436","Piyush Goyal","PiyushGoyal","India","Minister of State with Independent Charge for Power, Coal and New & Renewable Energy in the Government of India | LLB, FCA | Links & retweets ≠ endorsements","http://t.co/n9FGSTfFyM","http://t.co/n9FGSTfFyM","http://piyushgoyal.in","piyushgoyal.in","0","22","","","","","","","False","654479","194","972","Wed Apr 03 11:02:14 +0000 2013","205","19800","Mumbai","False","True","3648","en","False","False","False","131516","http://abs.twimg.com/images/themes/theme14/bg.gif","https://abs.twimg.com/images/themes/theme14/bg.gif","True","http://pbs.twimg.com/profile_images/620507449582157824/Q65Q5wqm_normal.jpg","https://pbs.twimg.com/profile_images/620507449582157824/Q65Q5wqm_normal.jpg","https://pbs.twimg.com/profile_banners/1324334436/1401538807","009999","EEEEEE","EFEFEF","333333","True","False","False","False","True","False","False","null","null","null","null","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","False","41","43","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","False","False","","","en"
"Tue Feb 23 17:22:37 +0000 2016","702181780799955000","702181780799954945","Reforms are not about price increase or privatization. Reforms should remove the inefficiencies in the system.","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","False","702181539442872300","702181539442872320","1324334436","1324334436","PiyushGoyal","1324334436","1324334436","Piyush Goyal","PiyushGoyal","India","Minister of State with Independent Charge for Power, Coal and New & Renewable Energy in the Government of India | LLB, FCA | Links & retweets ≠ endorsements","http://t.co/n9FGSTfFyM","http://t.co/n9FGSTfFyM","http://piyushgoyal.in","piyushgoyal.in","0","22","","","","","","","False","654479","194","972","Wed Apr 03 11:02:14 +0000 2013","205","19800","Mumbai","False","True","3648","en","False","False","False","131516","http://abs.twimg.com/images/themes/theme14/bg.gif","https://abs.twimg.com/images/themes/theme14/bg.gif","True","http://pbs.twimg.com/profile_images/620507449582157824/Q65Q5wqm_normal.jpg","https://pbs.twimg.com/profile_images/620507449582157824/Q65Q5wqm_normal.jpg","https://pbs.twimg.com/profile_banners/1324334436/1401538807","009999","EEEEEE","EFEFEF","333333","True","False","False","False","True","False","False","null","null","null","null","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","False","48","47","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","False","False","","","en"
"Tue Feb 23 17:21:39 +0000 2016","702181539442872300","702181539442872320","As it happened with LED bulbs, the prices of renewable energy will also fall by leveraging the economies of scale.","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","False","702181410879090700","702181410879090688","1324334436","1324334436","PiyushGoyal","1324334436","1324334436","Piyush Goyal","PiyushGoyal","India","Minister of State with Independent Charge for Power, Coal and New & Renewable Energy in the Government of India | LLB, FCA | Links & retweets ≠ endorsements","http://t.co/n9FGSTfFyM","http://t.co/n9FGSTfFyM","http://piyushgoyal.in","piyushgoyal.in","0","22","","","","","","","False","654479","194","972","Wed Apr 03 11:02:14 +0000 2013","205","19800","Mumbai","False","True","3648","en","False","False","False","131516","http://abs.twimg.com/images/themes/theme14/bg.gif","https://abs.twimg.com/images/themes/theme14/bg.gif","True","http://pbs.twimg.com/profile_images/620507449582157824/Q65Q5wqm_normal.jpg","https://pbs.twimg.com/profile_images/620507449582157824/Q65Q5wqm_normal.jpg","https://pbs.twimg.com/profile_banners/1324334436/1401538807","009999","EEEEEE","EFEFEF","333333","True","False","False","False","True","False","False","null","null","null","null","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","False","34","46","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","False","False","","","en"
